INSERT INTO `degallaix_prix` (`CodProd`, `Sexe`, `Age`, `Prime`) VALUES 
('AF01', 'E', 1, 11.97), 
('AF01', 'E', 2, 9.74), 
('AF01', 'E', 3, 0.00), 
('AF01', 'E', 4, 0.00), 
('AF01', 'E', 5, 0.00), 
('AF01', 'E', 6, 0.00), 
('AF01', 'H', 20, 11.69), 
('AF01', 'H', 21, 12.63), 
('AF01', 'H', 22, 12.89), 
('AF01', 'H', 23, 13.03), 
('AF01', 'H', 24, 13.28), 
('AF01', 'H', 25, 13.55), 
('AF01', 'H', 26, 14.08), 
('AF01', 'H', 27, 14.34), 
('AF01', 'H', 28, 14.6), 
('AF01', 'H', 29, 14.87), 
('AF01', 'H', 30, 15.13), 
('AF01', 'H', 31, 15.4), 
('AF01', 'H', 32, 15.65), 
('AF01', 'H', 33, 15.92), 
('AF01', 'H', 34, 16.18), 
('AF01', 'H', 35, 16.31), 
('AF01', 'H', 36, 17.1), 
('AF01', 'H', 37, 17.36), 
('AF01', 'H', 38, 17.63), 
('AF01', 'H', 39, 18.02), 
('AF01', 'H', 40, 18.41), 
('AF01', 'H', 41, 19.08), 
('AF01', 'H', 42, 19.47), 
('AF01', 'H', 43, 19.73), 
('AF01', 'H', 44, 20.13), 
('AF01', 'H', 45, 20.52), 
('AF01', 'H', 46, 21.18), 
('AF01', 'H', 47, 21.56), 
('AF01', 'H', 48, 21.97), 
('AF01', 'H', 49, 22.37), 
('AF01', 'H', 50, 22.63), 
('AF01', 'H', 51, 23.03), 
('AF01', 'H', 52, 23.42), 
('AF01', 'H', 53, 23.81), 
('AF01', 'H', 54, 24.2), 
('AF01', 'H', 55, 24.61), 
('AF01', 'H', 56, 25.26), 
('AF01', 'H', 57, 25.92), 
('AF01', 'H', 58, 26.57), 
('AF01', 'H', 59, 27.23), 
('AF01', 'H', 60, 27.89), 
('AF01', 'H', 61, 28.55), 
('AF01', 'H', 62, 29.21), 
('AF01', 'H', 63, 29.99), 
('AF01', 'H', 64, 30.77), 
('AF01', 'H', 65, 31.58), 
('AF01', 'F', 20, 15.65), 
('AF01', 'F', 21, 15.92), 
('AF01', 'F', 22, 16.05), 
('AF01', 'F', 23, 16.31), 
('AF01', 'F', 24, 16.58), 
('AF01', 'F', 25, 16.97), 
('AF01', 'F', 26, 17.63), 
('AF01', 'F', 27, 18.02), 
('AF01', 'F', 28, 18.41), 
('AF01', 'F', 29, 18.82), 
('AF01', 'F', 30, 19.21), 
('AF01', 'F', 31, 19.73), 
('AF01', 'F', 32, 20.13), 
('AF01', 'F', 33, 20.52), 
('AF01', 'F', 34, 20.93), 
('AF01', 'F', 35, 21.32), 
('AF01', 'F', 36, 22.23), 
('AF01', 'F', 37, 22.63), 
('AF01', 'F', 38, 22.89), 
('AF01', 'F', 39, 23.29), 
('AF01', 'F', 40, 23.69), 
('AF01', 'F', 41, 24.34), 
('AF01', 'F', 42, 24.74), 
('AF01', 'F', 43, 25.13), 
('AF01', 'F', 44, 25.65), 
('AF01', 'F', 45, 26.17), 
('AF01', 'F', 46, 26.97), 
('AF01', 'F', 47, 27.49), 
('AF01', 'F', 48, 28.02), 
('AF01', 'F', 49, 28.55), 
('AF01', 'F', 50, 29.08), 
('AF01', 'F', 51, 29.45), 
('AF01', 'F', 52, 29.99), 
('AF01', 'F', 53, 30.53), 
('AF01', 'F', 54, 31.04), 
('AF01', 'F', 55, 31.58), 
('AF01', 'F', 56, 32.36), 
('AF01', 'F', 57, 33.16), 
('AF01', 'F', 58, 33.94), 
('AF01', 'F', 59, 34.86), 
('AF01', 'F', 60, 35.65), 
('AF01', 'F', 61, 36.57), 
('AF01', 'F', 62, 37.49), 
('AF01', 'F', 63, 38.42), 
('AF01', 'F', 64, 39.33), 
('AF01', 'F', 65, 40.38), 
('AF02', 'E', 1, 11.97), 
('AF02', 'E', 2, 9.74), 
('AF02', 'E', 3, 0.00), 
('AF02', 'E', 4, 0.00), 
('AF02', 'E', 5, 0.00), 
('AF02', 'E', 6, 0.00), 
('AF02', 'H', 20, 23.24), 
('AF02', 'H', 21, 23.58), 
('AF02', 'H', 22, 23.94), 
('AF02', 'H', 23, 24.28), 
('AF02', 'H', 24, 24.62), 
('AF02', 'H', 25, 24.97), 
('AF02', 'H', 26, 25.32), 
('AF02', 'H', 27, 25.85), 
('AF02', 'H', 28, 26.35), 
('AF02', 'H', 29, 26.88), 
('AF02', 'H', 30, 27.4), 
('AF02', 'H', 31, 27.92), 
('AF02', 'H', 32, 28.44), 
('AF02', 'H', 33, 28.95), 
('AF02', 'H', 34, 29.48), 
('AF02', 'H', 35, 29.84), 
('AF02', 'H', 36, 30.35), 
('AF02', 'H', 37, 30.87), 
('AF02', 'H', 38, 31.38), 
('AF02', 'H', 39, 31.91), 
('AF02', 'H', 40, 32.44), 
('AF02', 'H', 41, 32.96), 
('AF02', 'H', 42, 33.47), 
('AF02', 'H', 43, 33.98), 
('AF02', 'H', 44, 34.51), 
('AF02', 'H', 45, 35.04), 
('AF02', 'H', 46, 35.72), 
('AF02', 'H', 47, 36.42), 
('AF02', 'H', 48, 37.11), 
('AF02', 'H', 49, 37.81), 
('AF02', 'H', 50, 38.32), 
('AF02', 'H', 51, 39.02), 
('AF02', 'H', 52, 39.71), 
('AF02', 'H', 53, 40.41), 
('AF02', 'H', 54, 41.11), 
('AF02', 'H', 55, 41.79), 
('AF02', 'H', 56, 42.84), 
('AF02', 'H', 57, 43.88), 
('AF02', 'H', 58, 44.92), 
('AF02', 'H', 59, 46.13), 
('AF02', 'H', 60, 47.18), 
('AF02', 'H', 61, 48.12), 
('AF02', 'H', 62, 49.08), 
('AF02', 'H', 63, 50.07), 
('AF02', 'H', 64, 51.07), 
('AF02', 'H', 65, 52.09), 
('AF02', 'F', 20, 28.95), 
('AF02', 'F', 21, 29.48), 
('AF02', 'F', 22, 29.84), 
('AF02', 'F', 23, 30.35), 
('AF02', 'F', 24, 30.87), 
('AF02', 'F', 25, 31.38), 
('AF02', 'F', 26, 31.91), 
('AF02', 'F', 27, 32.49), 
('AF02', 'F', 28, 32.96), 
('AF02', 'F', 29, 33.47), 
('AF02', 'F', 30, 33.98), 
('AF02', 'F', 31, 34.51), 
('AF02', 'F', 32, 35.04), 
('AF02', 'F', 33, 35.72), 
('AF02', 'F', 34, 36.42), 
('AF02', 'F', 35, 37.11), 
('AF02', 'F', 36, 37.81), 
('AF02', 'F', 37, 38.32), 
('AF02', 'F', 38, 39.02), 
('AF02', 'F', 39, 39.71), 
('AF02', 'F', 40, 40.41), 
('AF02', 'F', 41, 41.11), 
('AF02', 'F', 42, 41.79), 
('AF02', 'F', 43, 42.49), 
('AF02', 'F', 44, 43.19), 
('AF02', 'F', 45, 43.88), 
('AF02', 'F', 46, 44.58), 
('AF02', 'F', 47, 45.26), 
('AF02', 'F', 48, 46.13), 
('AF02', 'F', 49, 46.82), 
('AF02', 'F', 50, 47.69), 
('AF02', 'F', 51, 48.56), 
('AF02', 'F', 52, 49.42), 
('AF02', 'F', 53, 50.29), 
('AF02', 'F', 54, 51.16), 
('AF02', 'F', 55, 52.02), 
('AF02', 'F', 56, 53.41), 
('AF02', 'F', 57, 54.79), 
('AF02', 'F', 58, 56.01), 
('AF02', 'F', 59, 57.39), 
('AF02', 'F', 60, 58.79), 
('AF02', 'F', 61, 59.96), 
('AF02', 'F', 62, 61.16), 
('AF02', 'F', 63, 62.39), 
('AF02', 'F', 64, 63.64), 
('AF02', 'F', 65, 64.91),
('SF01', 'E', 1, 11.97), 
('SF01', 'E', 2, 9.74), 
('SF01', 'E', 3, 0.00), 
('SF01', 'E', 4, 0.00), 
('SF01', 'E', 5, 0.00), 
('SF01', 'E', 6, 0.00), 
('SF01', 'H', 20, 11.69), 
('SF01', 'H', 21, 12.63), 
('SF01', 'H', 22, 12.89), 
('SF01', 'H', 23, 13.03), 
('SF01', 'H', 24, 13.28), 
('SF01', 'H', 25, 13.55), 
('SF01', 'H', 26, 14.08), 
('SF01', 'H', 27, 14.34), 
('SF01', 'H', 28, 14.6), 
('SF01', 'H', 29, 14.87), 
('SF01', 'H', 30, 15.13), 
('SF01', 'H', 31, 15.4), 
('SF01', 'H', 32, 15.65), 
('SF01', 'H', 33, 15.92), 
('SF01', 'H', 34, 16.18), 
('SF01', 'H', 35, 16.31), 
('SF01', 'H', 36, 17.1), 
('SF01', 'H', 37, 17.36), 
('SF01', 'H', 38, 17.63), 
('SF01', 'H', 39, 18.02), 
('SF01', 'H', 40, 18.41), 
('SF01', 'H', 41, 19.08), 
('SF01', 'H', 42, 19.47), 
('SF01', 'H', 43, 19.73), 
('SF01', 'H', 44, 20.13), 
('SF01', 'H', 45, 20.52), 
('SF01', 'H', 46, 21.18), 
('SF01', 'H', 47, 21.56), 
('SF01', 'H', 48, 21.97), 
('SF01', 'H', 49, 22.37), 
('SF01', 'H', 50, 22.63), 
('SF01', 'H', 51, 23.03), 
('SF01', 'H', 52, 23.42), 
('SF01', 'H', 53, 23.81), 
('SF01', 'H', 54, 24.2), 
('SF01', 'H', 55, 24.61), 
('SF01', 'H', 56, 25.26), 
('SF01', 'H', 57, 25.92), 
('SF01', 'H', 58, 26.57), 
('SF01', 'H', 59, 27.23), 
('SF01', 'H', 60, 27.89), 
('SF01', 'H', 61, 28.55), 
('SF01', 'H', 62, 29.21), 
('SF01', 'H', 63, 29.99), 
('SF01', 'H', 64, 30.77), 
('SF01', 'H', 65, 31.58), 
('SF01', 'F', 20, 15.65), 
('SF01', 'F', 21, 15.92), 
('SF01', 'F', 22, 16.05), 
('SF01', 'F', 23, 16.31), 
('SF01', 'F', 24, 16.58), 
('SF01', 'F', 25, 16.97), 
('SF01', 'F', 26, 17.63), 
('SF01', 'F', 27, 18.02), 
('SF01', 'F', 28, 18.41), 
('SF01', 'F', 29, 18.82), 
('SF01', 'F', 30, 19.21), 
('SF01', 'F', 31, 19.73), 
('SF01', 'F', 32, 20.13), 
('SF01', 'F', 33, 20.52), 
('SF01', 'F', 34, 20.93), 
('SF01', 'F', 35, 21.32), 
('SF01', 'F', 36, 22.23), 
('SF01', 'F', 37, 22.63), 
('SF01', 'F', 38, 22.89), 
('SF01', 'F', 39, 23.29), 
('SF01', 'F', 40, 23.69), 
('SF01', 'F', 41, 24.34), 
('SF01', 'F', 42, 24.74), 
('SF01', 'F', 43, 25.13), 
('SF01', 'F', 44, 25.65), 
('SF01', 'F', 45, 26.17), 
('SF01', 'F', 46, 26.97), 
('SF01', 'F', 47, 27.49), 
('SF01', 'F', 48, 28.02), 
('SF01', 'F', 49, 28.55), 
('SF01', 'F', 50, 29.08), 
('SF01', 'F', 51, 29.45), 
('SF01', 'F', 52, 29.99), 
('SF01', 'F', 53, 30.53), 
('SF01', 'F', 54, 31.04), 
('SF01', 'F', 55, 31.58), 
('SF01', 'F', 56, 32.36), 
('SF01', 'F', 57, 33.16), 
('SF01', 'F', 58, 33.94), 
('SF01', 'F', 59, 34.86), 
('SF01', 'F', 60, 35.65), 
('SF01', 'F', 61, 36.57), 
('SF01', 'F', 62, 37.49), 
('SF01', 'F', 63, 38.42), 
('SF01', 'F', 64, 39.33), 
('SF01', 'F', 65, 40.38), 
('SF02', 'E', 1, 11.97), 
('SF02', 'E', 2, 9.74), 
('SF02', 'E', 3, 0.00), 
('SF02', 'E', 4, 0.00), 
('SF02', 'E', 5, 0.00), 
('SF02', 'E', 6, 0.00), 
